
===== transition-all refactor (DRY RUN) =====
Replaced occurrences : 272
Kept transition-all   : 2
Directories touched   : src/app, src/components

--- Files changed (replaced / kept) ---
  src\app\admin\achievements\error.tsx  (replaced 1, kept 0)
  src\app\admin\audit-logs\page.tsx  (replaced 2, kept 0)
  src\app\admin\collections\error.tsx  (replaced 1, kept 0)
  src\app\admin\creators\creator-detail-dialog.tsx  (replaced 1, kept 0)
  src\app\admin\creators\creators-list.tsx  (replaced 2, kept 0)
  src\app\admin\emotional-messages\manager.tsx  (replaced 7, kept 0)
  src\app\admin\forum\page.tsx  (replaced 1, kept 0)
  src\app\admin\galvelica\fetch\fetch-client.tsx  (replaced 2, kept 0)
  src\app\admin\galvelica\page.tsx  (replaced 1, kept 0)
  src\app\admin\games\error.tsx  (replaced 1, kept 0)
  src\app\admin\overview\page.tsx  (replaced 1, kept 0)
  src\app\admin\page.tsx  (replaced 1, kept 0)
  src\app\admin\pages\page.tsx  (replaced 1, kept 0)
  src\app\admin\pages\structured-editor.tsx  (replaced 2, kept 0)
  src\app\admin\reports\resolve-btn.tsx  (replaced 1, kept 0)
  src\app\admin\reports\search-form.tsx  (replaced 2, kept 0)
  src\app\admin\tags\[id]\detail-client.tsx  (replaced 6, kept 0)
  src\app\admin\tags\[id]\page.tsx  (replaced 1, kept 0)
  src\app\admin\tags\all\client.tsx  (replaced 4, kept 0)
  src\app\admin\tags\overview-client.tsx  (replaced 2, kept 0)
  src\app\admin\tags\page.tsx  (replaced 1, kept 0)
  src\app\contact\page.tsx  (replaced 1, kept 0)
  src\app\creators\vndb\[id]\page.tsx  (replaced 1, kept 0)
  src\app\credits\collection\[slug]\error.tsx  (replaced 2, kept 0)
  src\app\credits\collection\[slug]\page.tsx  (replaced 2, kept 0)
  src\app\credits\creator\[slug]\error.tsx  (replaced 2, kept 0)
  src\app\credits\creator\[slug]\page.tsx  (replaced 3, kept 0)
  src\app\credits\studio\[slug]\error.tsx  (replaced 2, kept 0)
  src\app\credits\studio\[slug]\page.tsx  (replaced 3, kept 0)
  src\app\error.tsx  (replaced 1, kept 0)
